Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Tue Aug 25 20:32:21 2026
| Host         : <host> running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file <repo>/vivado/rpt_util_hier.txt
| Design       : kv_guard_bd_wrapper
| Device       : xczu7ev-ffvc1156-2-e
| Speed File   : -2
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------+----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                     Instance                                    |                                   Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|             (u_xsdb_fifo_interface)                                             |              kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_xsdb_fifo_interface |         44 |         44 |       0 |    0 |    51 |      0 |      0 |    0 |          0 |
|             rxfifo2xsdb_i                                                       |                      kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_rxfifo2xsdb |         28 |         28 |       0 |    0 |    86 |      0 |      0 |    0 |          0 |
|             xsdb2read_cmdfifo                                                   |      kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_xsdb2txfifo__parameterized0 |          5 |          5 |       0 |    0 |   134 |      0 |      0 |    0 |          0 |
|             xsdb2txfifo_i                                                       |                      kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_xsdb2txfifo |          6 |          6 |       0 |    0 |    69 |      0 |      0 |    0 |          0 |
|             xsdb2write_cmdfifo                                                  |    kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_xsdb2txfifo__parameterized0_2 |          5 |          5 |       0 |    0 |   134 |      0 |      0 |    0 |          0 |
|           wr_cmd_fifo_i                                                         |         kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14__parameterized1_1 |         39 |         36 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|             inst_fifo_gen                                                       |     kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14_synth__parameterized1 |         39 |         36 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|               gconvfifo.rf                                                      |                kv_guard_bd_jtag_axi_0_0_fifo_generator_top__parameterized1 |         39 |         36 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|                 grf.rf                                                          |            kv_guard_bd_jtag_axi_0_0_fifo_generator_ramfifo__parameterized1 |         39 |         36 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|         axi_bridge_u                                                            |                       kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_axi_bridge |         27 |         27 |       0 |    0 |   152 |      0 |      0 |    0 |          0 |
|           read_axi_lite_u                                                       |                     kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_read_axilite |         11 |         11 |       0 |    0 |    74 |      0 |      0 |    0 |          0 |
|           write_axi_lite_u                                                      |                    kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_write_axilite |         16 |         16 |       0 |    0 |    78 |      0 |      0 |    0 |          0 |
|     kv_lifecycle_guard_0                                                        |                                         kv_guard_bd_kv_lifecycle_guard_0_0 |       4996 |       4890 |     106 |    0 |  5871 |      0 |      0 |    0 |          0 |
|       inst                                                                      |                      kv_guard_bd_kv_lifecycle_guard_0_0_kv_lifecycle_guard |       4996 |       4890 |     106 |    0 |  5871 |      0 |      0 |    0 |          0 |
|         u_core                                                                  |                     kv_guard_bd_kv_lifecycle_guard_0_0_lifecycle_guard_top |       4996 |       4890 |     106 |    0 |  5871 |      0 |      0 |    0 |          0 |
|           (u_core)                                                              |                     kv_guard_bd_kv_lifecycle_guard_0_0_lifecycle_guard_top |         36 |         36 |       0 |    0 |   272 |      0 |      0 |    0 |          0 |
|           u_evt_fifo                                                            |         kv_guard_bd_kv_lifecycle_guard_0_0_guard_sync_fifo__parameterized0 |         64 |         24 |      40 |    0 |    10 |      0 |      0 |    0 |          0 |
|           u_lut                                                                 |                          kv_guard_bd_kv_lifecycle_guard_0_0_page_state_lut |       2289 |       2289 |       0 |    0 |  3039 |      0 |      0 |    0 |          0 |
|           u_rdm                                                                 |                        kv_guard_bd_kv_lifecycle_guard_0_0_axi_read_manager |        480 |        480 |       0 |    0 |  1532 |      0 |      0 |    0 |          0 |
|           u_regs                                                                |                           kv_guard_bd_kv_lifecycle_guard_0_0_axi_lite_regs |       1701 |       1701 |       0 |    0 |   583 |      0 |      0 |    0 |          0 |
|           u_req_fifo                                                            |                         kv_guard_bd_kv_lifecycle_guard_0_0_guard_sync_fifo |        306 |        240 |      66 |    0 |     8 |      0 |      0 |    0 |          0 |
|           u_tags                                                                |                             kv_guard_bd_kv_lifecycle_guard_0_0_tag_tracker |        161 |        161 |       0 |    0 |   427 |      0 |      0 |    0 |          0 |
+---------------------------------------------------------------------------------+----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


